channel_name,category,text_length,word_count,sentiment,csat score
1,2,0,0,0.0,2
1,1,7,1,-0.1,5
1,10,26,3,0.0,5
1,9,7,1,-0.1,5
2,11,5,1,0.0,5
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,2
1,10,27,4,0.0,5
1,1,7,1,-0.1,3
1,5,26,4,0.0,5
0,9,7,1,-0.1,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,9,7,1,-0.1,5
2,5,17,2,0.0,5
1,10,7,1,-0.1,5
2,5,7,1,-0.1,5
1,8,7,1,-0.1,4
1,8,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,88,12,-0.25,2
2,8,36,6,0.31666666666666665,5
1,2,7,1,-0.1,4
1,10,7,1,-0.1,2
1,5,0,0,0.0,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,8,53,9,0.7,2
1,5,0,0,0.0,5
2,10,41,6,0.4,5
1,5,34,5,0.6,5
1,10,7,1,-0.1,5
1,1,7,1,-0.1,3
1,10,7,1,-0.1,4
1,7,7,1,-0.1,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,9,7,1,-0.1,4
2,10,4,1,0.6,5
1,5,7,1,-0.1,4
1,5,7,1,-0.1,2
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,28,3,0.0,5
1,5,7,1,-0.1,4
1,5,4,1,0.7,5
1,9,7,1,-0.1,5
1,5,2,1,0.5,2
1,10,7,1,-0.1,2
1,5,7,2,0.0,5
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
2,8,4,1,0.6,5
1,10,7,1,-0.1,4
2,10,11,2,0.7,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,28,5,0.4,5
2,5,4,1,0.7,5
1,10,7,1,-0.1,5
1,1,15,3,0.2,5
2,11,7,1,-0.1,5
1,9,7,1,-0.1,2
1,10,7,1,-0.1,2
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,4
1,10,7,1,-0.1,5
1,5,7,1,-0.1,4
1,10,188,24,0.172,2
1,10,7,1,-0.1,5
2,5,7,1,-0.1,4
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,7,1,-0.1,5
1,10,4,1,0.7,5
1,5,5,1,0.0,5
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,8,11,3,0.0,5
1,10,7,1,-0.1,5
1,11,7,1,-0.1,5
1,5,23,3,0.0,5
2,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,7,1,-0.1,4
1,8,21,3,0.0,5
2,1,7,1,-0.1,5
2,5,36,7,0.2,5
2,8,7,1,-0.1,5
2,10,7,1,-0.1,5
1,10,7,1,-0.1,4
1,9,71,9,0.0,5
1,5,4,1,0.7,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,1,7,1,-0.1,5
1,9,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
2,10,7,1,-0.1,5
1,5,4,1,0.6,4
2,10,46,6,0.44999999999999996,5
1,5,7,1,-0.1,3
1,5,7,1,-0.1,5
1,10,2,1,0.5,5
1,5,7,1,-0.1,5
1,8,7,1,-0.1,2
2,10,7,1,-0.1,5
2,10,50,10,0.0,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,2
1,10,7,1,-0.1,5
0,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,11,48,7,0.7,5
1,2,7,1,-0.1,5
1,5,23,3,0.0,2
1,5,7,1,-0.1,2
1,10,7,1,-0.1,2
1,10,7,1,-0.1,5
1,5,15,2,0.0,3
1,10,7,1,-0.1,2
1,10,7,1,-0.1,5
2,10,7,1,-0.1,5
1,9,7,1,-0.1,2
1,10,7,1,-0.1,4
1,7,7,1,-0.1,5
2,10,7,1,-0.1,4
1,10,7,1,-0.1,5
2,10,7,1,-0.1,5
2,10,7,1,-0.1,5
1,5,7,1,-0.1,4
1,10,7,1,-0.1,5
2,10,7,1,-0.1,5
1,7,7,1,-0.1,2
0,5,7,1,-0.1,5
1,9,7,1,-0.1,2
1,5,138,18,0.0,3
1,5,7,1,-0.1,2
1,9,7,1,-0.1,5
1,5,4,1,0.7,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,9,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,6,1,0.2,5
1,10,7,1,-0.1,5
1,8,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,4,1,0.7,5
1,10,7,1,-0.1,5
1,5,4,1,0.7,5
1,9,7,1,-0.1,5
1,9,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,9,7,1,-0.1,5
1,10,17,3,0.7,5
1,10,7,1,-0.1,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,4
1,10,7,1,-0.1,5
1,5,65,10,0.5583333333333333,5
1,9,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,4
1,10,0,0,0.0,5
1,10,7,1,-0.1,4
1,11,7,1,-0.1,5
2,11,34,6,-0.5,5
1,5,22,3,-0.4,2
1,11,7,1,-0.1,5
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,5
1,2,9,1,1.0,5
1,5,7,1,-0.1,5
1,5,46,7,0.21666666666666667,5
1,10,7,1,-0.1,5
1,9,7,1,-0.1,5
1,10,16,2,-1.0,2
1,5,7,1,-0.1,5
1,10,4,1,0.0,5
1,1,20,3,0.0,2
1,5,7,1,-0.1,2
1,10,7,1,-0.1,4
1,5,7,1,-0.1,5
1,9,17,2,0.5,5
1,10,12,2,0.7,5
2,10,7,1,-0.1,4
2,5,4,1,0.7,5
1,10,7,1,-0.1,4
1,9,7,1,-0.1,5
1,5,47,6,0.7,5
1,9,7,1,-0.1,5
1,5,15,2,0.0,2
1,10,0,0,0.0,5
1,5,7,1,-0.1,4
1,10,8,1,0.375,5
2,5,9,2,0.7,5
1,5,7,1,-0.1,5
1,10,49,7,0.0,2
1,8,2,1,0.5,4
1,10,7,1,-0.1,2
2,10,7,1,-0.1,5
1,5,17,2,1.0,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,4,1,0.7,5
1,5,23,3,0.0,5
2,5,7,1,-0.1,5
2,10,7,1,-0.1,2
1,5,8,2,0.7,4
1,5,7,1,-0.1,5
1,8,8,2,0.7,5
1,10,25,3,-1.0,2
1,10,7,1,-0.1,2
2,10,59,8,0.1,5
1,5,7,1,-0.1,5
1,1,7,1,-0.1,4
1,10,7,1,-0.1,5
1,10,7,1,-0.1,4
1,10,4,1,0.7,5
1,10,19,3,0.7,5
1,10,7,1,-0.1,4
1,11,7,1,-0.1,5
2,5,7,1,-0.1,4
1,5,7,1,-0.1,4
2,3,20,3,0.0,2
1,5,7,1,-0.1,5
1,10,9,2,0.325,5
1,10,113,16,-0.2,2
2,10,7,1,-0.1,5
1,10,0,0,0.0,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,4
1,10,10,2,0.2,5
2,10,7,1,-0.1,5
2,5,25,4,0.0,2
1,10,3,1,0.0,2
2,10,7,1,-0.1,4
1,10,7,1,-0.1,5
1,10,7,1,-0.1,4
2,10,91,12,0.5,5
1,10,36,5,0.0,5
1,5,7,1,-0.1,5
1,7,4,1,0.7,5
2,10,7,1,-0.1,5
1,8,7,1,-0.1,5
1,10,7,1,-0.1,2
1,5,7,1,-0.1,5
1,10,7,1,-0.1,3
1,9,69,10,0.85,5
2,10,7,1,-0.1,5
2,1,7,1,-0.1,4
2,10,4,1,0.5,5
1,5,7,1,-0.1,2
1,10,7,1,-0.1,2
1,10,31,5,0.0,5
1,2,7,1,-0.1,5
1,10,4,1,0.7,5
1,10,9,2,0.6,5
1,10,7,1,-0.1,5
2,5,7,1,-0.1,3
1,10,7,1,-0.1,5
1,10,4,1,0.7,5
1,2,7,1,-0.1,2
1,10,7,1,-0.1,5
1,10,86,13,-0.26666666666666666,5
1,11,7,1,-0.1,5
1,10,7,1,-0.1,5
2,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,13,2,0.8,5
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,8,36,5,0.0,2
2,8,7,1,-0.1,5
1,10,5,1,0.8,5
1,7,7,1,-0.1,5
2,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,9,5,1,0.8,5
1,2,7,1,-0.1,5
1,10,7,1,-0.1,5
2,5,4,1,0.7,4
1,10,7,1,-0.1,5
2,10,17,3,0.0,2
1,5,7,1,-0.1,5
1,10,10,2,0.2,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
0,5,7,1,-0.1,5
0,2,7,1,-0.1,2
1,10,7,1,-0.1,5
1,9,7,1,-0.1,5
1,10,7,1,-0.1,4
1,8,7,1,-0.1,5
1,10,12,2,0.7,5
1,5,4,1,0.7,5
1,10,7,1,-0.1,5
1,9,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,57,7,-0.4,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
2,5,7,1,0.0,5
1,10,7,1,-0.1,5
1,10,9,2,0.6,5
1,5,18,3,0.5,5
1,5,7,1,-0.1,2
1,9,7,1,-0.1,5
2,10,7,1,-0.1,5
2,10,31,5,0.25,2
2,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,14,2,0.7,5
1,10,25,3,1.0,5
1,5,6,1,0.2,5
1,1,7,1,-0.1,5
1,10,7,1,-0.1,2
1,11,39,6,0.0,5
1,9,16,2,0.0,4
1,1,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,24,4,0.0,2
1,7,7,1,-0.1,2
1,7,5,1,0.0,5
2,10,7,1,-0.1,5
1,8,15,2,0.0,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,4
1,8,19,4,0.7,5
2,10,12,2,0.0,2
1,2,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,4,1,0.7,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,4
1,10,7,1,-0.1,5
1,10,7,1,-0.1,4
1,10,7,1,-0.1,5
1,8,7,1,-0.1,5
1,5,25,4,0.0,2
1,5,7,1,-0.1,5
1,10,26,3,-1.0,5
1,7,7,1,-0.1,5
1,10,4,1,0.6,5
1,5,2,1,0.5,5
1,10,7,1,-0.1,5
1,5,4,1,0.6,4
1,8,7,1,-0.1,5
1,10,7,1,-0.1,5
1,9,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,15,2,0.6000000000000001,5
1,5,7,1,-0.1,2
2,10,12,2,0.7,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
2,9,7,1,-0.1,5
0,5,7,1,-0.1,4
2,10,4,1,0.7,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,8,7,1,-0.1,5
1,10,5,1,0.0,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,4
1,5,7,1,-0.1,5
1,10,27,4,0.7,5
1,10,10,1,0.0,5
2,8,39,6,0.5,5
2,5,7,1,-0.1,5
2,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,5,4,1,0.7,5
1,10,96,13,-0.3125,4
2,5,7,1,-0.1,5
1,11,7,1,-0.1,5
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,5
1,9,7,1,-0.1,5
1,10,7,1,-0.1,5
1,8,42,6,0.0,5
2,10,35,6,0.0,2
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
2,5,7,1,-0.1,5
1,10,29,5,0.0500000000000001,2
1,10,7,1,-0.1,5
1,10,4,1,0.5,5
1,10,7,1,-0.1,4
1,10,4,1,0.2,5
1,10,29,4,-0.5,5
1,5,7,1,-0.1,5
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,35,4,0.7,5
0,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,11,7,1,-0.1,5
2,10,7,1,-0.1,5
1,9,8,2,0.7,5
1,5,57,7,-0.5,5
1,5,60,8,0.3,5
0,10,7,1,-0.1,5
2,8,7,1,-0.1,2
1,5,7,1,-0.1,5
1,10,7,1,-0.1,2
1,10,19,2,-0.75,2
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,9,11,2,0.44999999999999996,5
2,10,7,1,-0.1,5
1,10,20,4,0.5,2
1,1,7,1,-0.1,5
1,10,42,6,0.0,5
2,10,7,1,-0.1,4
1,7,4,1,0.6,5
1,10,7,1,-0.1,5
1,10,30,4,0.0,5
2,8,7,1,-0.1,2
1,10,7,1,-0.1,5
2,10,7,1,-0.1,2
1,8,7,1,-0.1,5
1,11,7,1,-0.1,5
1,10,12,2,0.7,5
1,5,45,7,0.0,2
1,5,65,9,0.0,2
1,10,7,1,-0.1,5
1,5,13,2,0.0,3
2,7,7,1,-0.1,5
2,5,86,12,-0.125,2
1,10,7,1,-0.1,5
1,9,7,1,-0.1,2
1,10,7,1,-0.1,5
1,2,7,1,-0.1,4
1,10,7,1,-0.1,2
1,9,7,1,-0.1,3
2,10,7,1,-0.1,5
2,9,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,12,2,0.7,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,2
1,9,7,1,-0.1,4
1,8,7,1,-0.1,5
1,5,5,1,0.0,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,4,1,0.7,5
0,10,6,2,0.7,5
1,10,7,1,-0.1,5
1,7,15,2,0.7,5
1,10,59,8,-0.25,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,26,3,1.0,3
1,5,58,10,0.0,2
2,11,19,3,-1.0,2
2,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,4
0,9,7,1,-0.1,5
1,10,7,1,-0.1,2
1,10,7,1,-0.1,4
0,5,7,1,-0.1,2
2,10,7,1,-0.1,4
1,10,7,1,-0.1,5
1,7,21,3,0.6,5
1,10,7,1,-0.1,5
1,7,4,1,-0.4,2
1,10,7,1,-0.1,5
1,9,7,1,-0.1,5
1,10,7,1,-0.1,3
2,10,7,1,-0.1,5
1,9,7,1,-0.1,5
2,5,7,1,-0.1,5
1,5,7,1,-0.1,2
1,10,7,1,-0.1,2
2,5,7,1,-0.1,3
1,7,7,1,-0.1,5
2,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,7,21,3,0.0,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,2,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
2,5,7,1,-0.1,3
1,5,7,1,-0.1,2
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,9,2,0.0,5
1,10,7,1,-0.1,5
2,5,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,29,5,0.06818181818181818,2
1,10,7,1,-0.1,5
0,5,7,1,-0.1,5
1,5,7,1,-0.1,5
2,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,12,2,0.7,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,11,7,1,-0.1,5
1,5,103,15,-0.12000000000000002,2
1,2,5,1,0.8,5
1,8,2,1,0.5,5
1,10,7,1,-0.1,5
1,5,4,1,0.7,5
1,5,7,1,-0.1,5
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,8,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
2,11,4,1,0.7,5
1,10,12,2,0.0,5
1,10,7,1,-0.1,3
1,9,7,1,-0.1,5
1,6,93,12,0.85,5
0,5,7,1,-0.1,5
1,10,4,1,0.7,5
2,5,4,1,0.7,5
1,3,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,4,1,0.6,5
1,8,7,1,-0.1,5
1,10,7,1,-0.1,5
1,9,85,10,0.12222222222222223,5
1,10,54,8,0.0,5
1,2,55,7,0.0,5
1,5,7,1,-0.1,5
1,10,122,19,0.0,3
1,10,7,1,-0.1,5
1,10,7,1,-0.1,4
1,10,12,2,0.7,5
0,5,7,1,-0.1,4
2,1,7,1,-0.1,5
0,5,7,1,-0.1,5
1,5,22,3,-1.0,2
1,5,4,1,0.6,5
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,5
1,10,38,7,0.6,5
1,10,229,37,0.7,3
1,8,12,2,-0.4,2
2,10,7,1,-0.1,4
1,8,7,1,-0.1,4
1,10,7,1,1.0,5
1,10,7,1,-0.1,4
1,5,7,1,-0.1,5
1,9,7,1,-0.1,4
1,5,7,1,-0.1,5
1,11,4,1,0.7,4
1,5,7,1,-0.1,5
1,2,7,1,-0.1,5
2,1,7,1,-0.1,5
2,10,7,1,-0.1,5
1,10,9,2,0.85,4
1,5,36,5,0.0,5
1,10,77,11,0.0,2
1,10,19,3,0.6,5
1,10,7,1,-0.1,4
1,5,7,1,-0.1,2
2,8,2,1,0.0,5
1,10,11,2,0.6,5
0,10,7,1,-0.1,3
1,2,13,2,0.2857142857142857,2
1,10,7,1,-0.1,2
1,2,7,1,-0.1,5
1,5,10,2,0.2,5
1,8,7,1,-0.1,5
1,10,7,1,-0.1,5
0,11,117,16,0.4,2
1,5,2,1,0.5,5
2,7,7,1,-0.1,5
0,9,4,1,0.7,5
1,5,7,1,-0.1,5
1,9,98,15,-0.2,4
1,5,7,1,-0.1,5
2,9,7,1,-0.1,5
1,5,35,4,0.0,5
1,10,7,1,-0.1,2
1,5,4,1,0.7,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,4
0,5,7,1,-0.1,5
1,2,7,1,-0.1,4
1,8,7,1,-0.1,2
2,10,7,1,-0.1,5
1,10,4,1,0.5,5
1,10,7,1,-0.1,2
2,5,7,1,-0.1,5
2,10,7,1,-0.1,5
1,10,7,1,-0.1,4
1,5,7,1,-0.1,5
1,5,7,1,-0.1,2
2,10,4,1,0.6,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,9,7,1,-0.1,5
1,11,7,1,-0.1,2
1,5,7,1,-0.1,5
1,5,7,1,-0.1,2
1,2,7,1,-0.1,2
1,10,7,1,-0.1,2
1,5,30,4,0.0,5
1,10,7,1,-0.1,5
2,5,7,1,-0.1,5
1,2,7,1,-0.1,4
1,5,7,1,-0.1,2
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,0,0,0.0,4
2,10,7,1,-0.1,5
1,8,7,1,-0.1,5
1,1,7,1,-0.1,2
1,10,40,5,0.35,5
1,5,7,1,-0.1,5
1,5,5,1,0.0,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,22,3,-0.30000000000000004,2
1,10,7,1,-0.1,5
1,10,12,2,0.7,5
1,10,7,1,-0.1,5
2,10,5,1,0.0,5
1,10,7,1,-0.1,5
2,5,7,1,-0.1,5
1,10,22,3,-0.5,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
2,8,17,3,0.0,5
1,7,90,9,0.75,5
1,10,14,2,0.7,5
1,5,7,1,-0.1,5
0,9,29,5,0.0,4
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,1,54,7,-0.25,2
1,5,7,1,-0.1,5
1,5,11,2,0.09999999999999999,4
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,8,7,1,-0.1,4
1,10,7,1,-0.1,5
2,5,7,1,-0.1,3
1,10,26,4,0.7,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,4
1,10,7,1,-0.1,5
1,5,7,1,-0.1,2
1,9,4,1,0.6,3
1,10,7,1,-0.1,5
1,5,4,1,0.7,5
0,10,16,2,-1.0,2
1,10,7,1,-0.1,5
1,5,7,1,-0.1,3
1,8,7,1,-0.1,4
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
2,11,82,12,0.0,2
1,10,32,4,0.0,2
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
2,2,7,1,-0.1,4
1,5,2,1,0.0,5
1,10,7,1,-0.1,4
1,7,7,1,-0.1,4
2,1,7,1,-0.1,5
1,9,4,1,0.7,5
1,10,17,3,0.0,2
1,8,7,1,-0.1,5
1,11,7,1,-0.1,5
1,9,7,1,-0.1,5
1,10,9,2,0.0,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,4,1,0.7,4
1,5,7,1,-0.1,5
1,1,7,1,-0.1,5
1,10,7,1,-0.1,4
2,5,7,1,-0.1,5
2,11,7,1,-0.1,5
1,10,0,0,0.0,4
1,5,7,1,-0.1,5
1,7,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,2
1,9,30,4,0.7,4
0,10,7,1,-0.1,2
1,8,62,9,1.0,3
2,11,4,1,0.7,5
2,10,7,1,-0.1,5
1,10,31,4,1.0,5
1,11,7,1,-0.1,3
1,10,7,1,-0.1,2
2,10,7,1,-0.1,5
1,5,7,1,-0.1,4
1,10,6,1,0.2,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
2,5,7,1,-0.1,5
2,5,21,3,-0.4,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,1,7,1,-0.1,5
1,5,2,1,0.0,3
1,10,7,1,-0.1,5
1,8,7,1,-0.1,5
1,10,7,1,-0.1,5
2,8,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,95,15,0.39999999999999997,5
1,10,4,1,0.7,5
1,5,4,1,0.7,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
2,5,7,1,-0.1,4
0,5,7,1,1.0,4
2,9,4,1,0.7,2
1,10,10,2,0.2,5
2,10,7,1,-0.1,5
1,11,7,1,-0.1,5
1,8,7,1,-0.1,5
1,9,7,1,-0.1,2
2,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,98,12,-0.375,2
1,10,12,2,0.7,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
0,9,7,1,1.0,5
1,2,7,1,-0.1,5
1,5,4,1,0.7,5
1,5,7,1,-0.1,2
1,5,7,1,-0.1,5
1,5,12,2,-0.6999999999999998,2
2,10,7,1,-0.1,5
1,5,14,2,0.0,5
2,10,7,1,-0.1,2
2,7,7,1,-0.1,5
0,5,7,1,-0.1,5
1,10,9,2,0.6,5
1,10,4,1,0.7,5
2,10,58,9,-1.0,2
1,1,10,2,0.2,5
1,5,7,1,-0.1,5
2,5,28,4,0.049999999999999996,5
1,11,7,1,-0.1,5
1,10,7,1,-0.1,5
2,5,7,1,-0.1,4
2,10,7,1,-0.1,2
1,10,7,1,0.0,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
0,10,42,5,0.3,5
1,10,4,1,0.7,5
1,9,7,1,-0.1,4
1,5,7,1,-0.1,4
2,10,4,1,0.7,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,36,6,0.0,5
0,5,24,5,0.0,2
1,10,21,3,0.0,4
1,7,16,3,0.2875,5
2,11,7,1,-0.1,5
1,10,3,1,0.0,5
2,3,7,1,-0.1,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,9,6,1,0.0,5
1,10,7,1,-0.1,5
1,7,7,1,-0.1,5
1,7,4,1,0.7,5
1,5,7,1,-0.1,4
1,5,6,1,0.2,5
1,10,27,4,0.0,4
1,2,7,1,-0.1,2
1,9,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,26,4,0.0,5
1,3,56,8,0.0,2
1,10,7,1,-0.1,4
1,5,7,1,-0.1,2
1,10,7,1,-0.1,5
1,10,18,3,0.7,5
1,10,22,3,0.2,5
1,2,25,3,0.0,4
1,10,7,1,-0.1,5
2,10,7,1,-0.1,4
1,11,7,1,-0.1,5
1,7,7,1,-0.1,2
1,2,7,1,-0.1,5
1,10,7,1,-0.1,4
1,5,7,1,-0.1,5
1,5,0,0,0.0,2
1,5,7,1,-0.1,4
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,0,0,0.0,5
1,5,4,1,0.6,4
1,10,119,17,0.0,5
1,3,33,4,-0.5,3
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,7,9,2,0.6,5
1,5,4,1,0.7,2
1,5,25,4,-0.05,5
1,10,7,1,-0.1,5
1,9,7,1,-0.1,5
1,8,6,2,0.7,5
2,5,5,1,0.8,5
2,7,7,1,-0.1,5
1,5,7,1,-0.1,4
1,9,5,1,0.0,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,2
1,10,17,2,0.7,4
2,10,261,35,0.0875,2
1,10,7,1,-0.1,5
1,5,7,1,-0.1,4
2,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,21,4,0.6499999999999999,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,33,5,0.0,2
1,10,12,2,0.7,5
1,10,5,1,0.8,4
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,3
1,5,5,1,0.8,5
2,9,13,3,0.0,5
1,10,14,2,0.0,5
1,8,71,10,0.0,3
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,17,3,0.0,2
1,3,176,25,0.25,4
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,4
1,10,12,2,1.0,5
1,10,7,1,-0.1,4
1,5,7,1,-0.1,5
1,10,7,1,-0.1,2
1,2,7,1,-0.1,5
1,1,7,1,-0.1,5
1,10,7,1,0.0,5
1,1,7,1,-0.1,5
1,10,14,3,0.0,5
1,10,56,8,0.4666666666666666,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,47,7,0.1,4
1,10,7,1,-0.1,5
1,5,4,1,0.7,5
1,5,45,7,0.0,4
1,5,51,7,0.4,5
0,5,73,10,-0.6666666666666666,5
2,10,20,3,0.0,5
2,10,7,1,-0.1,5
2,5,26,4,0.0,5
2,10,17,2,0.225,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,3
2,10,7,1,-0.1,5
2,10,20,3,0.6428571428571428,3
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,11,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,23,4,0.6,4
2,5,4,1,0.7,5
2,10,4,1,0.0,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,4
1,5,67,8,0.4,2
1,10,3,1,0.0,5
